

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  8289                           
  8290                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 476:                 break;
  8291   004BE2  EF12  F026         	goto	l11186
  8292   004BE6                     l11184:
  8293   004BE6  EE20 F004          	lfsr	2,4
  8294   004BEA  5012               	movf	interrupt_intx_sethandler@INTERRUPT_INTX^0,w,c
  8295   004BEC  26D9               	addwf	fsr2l,f,c
  8296   004BEE  5013               	movf	(interrupt_intx_sethandler@INTERRUPT_INTX+1)^0,w,c
  8297   004BF0  22DA               	addwfc	fsr2h,f,c
  8298   004BF2  50DF               	movf	indf2,w,c
  8299   004BF4  6E14               	movwf	??_interrupt_intx_sethandler^0,c
  8300   004BF6  6A15               	clrf	(??_interrupt_intx_sethandler+1)^0,c
  8301                           
  8302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8303                           ; Switch size 1, requested type "simple"
  8304                           ; Number of cases is 1, Range of values is 0 to 0
  8305                           ; switch strategies available:
  8306                           ; Name         Instructions Cycles
  8307                           ; simple_byte            4     3 (average)
  8308                           ;	Chosen strategy is simple_byte
  8309   004BF8  5015               	movf	(??_interrupt_intx_sethandler+1)^0,w,c
  8310   004BFA  0A00               	xorlw	0	; case 0
  8311   004BFC  B4D8               	btfsc	status,2,c
  8312   004BFE  EF03  F026         	goto	l13634
  8313   004C02  EFC9  F025         	goto	l11174
  8314   004C06                     l13634:
  8315                           
  8316                           ; Switch size 1, requested type "simple"
  8317                           ; Number of cases is 3, Range of values is 0 to 2
  8318                           ; switch strategies available:
  8319                           ; Name         Instructions Cycles
  8320                           ; simple_byte           10     6 (average)
  8321                           ;	Chosen strategy is simple_byte
  8322   004C06  5014               	movf	??_interrupt_intx_sethandler^0,w,c
  8323   004C08  0A00               	xorlw	0	; case 0
  8324   004C0A  B4D8               	btfsc	status,2,c
  8325   004C0C  EFCD  F025         	goto	l11176
  8326   004C10  0A01               	xorlw	1	; case 1
  8327   004C12  B4D8               	btfsc	status,2,c
  8328   004C14  EFD9  F025         	goto	l11178
  8329   004C18  0A03               	xorlw	3	; case 2
  8330   004C1A  B4D8               	btfsc	status,2,c
  8331   004C1C  EFE6  F025         	goto	l11180
  8332   004C20  EFC9  F025         	goto	l11174
  8333   004C24                     l11186:
  8334                           
  8335                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 481:     return ret ;
  8336   004C24  5016               	movf	interrupt_intx_sethandler@ret^0,w,c
  8337   004C26  0012               	return		;funcret
  8338   004C28                     __end_of_interrupt_intx_sethandler:
  8339                           	callstack 0
  8340                           
  8341 ;; *************** function _INT2_setinterrupthandler *****************
  8342 ;; Defined at:
  8343 ;;		line 446 in file "MKAL_layer/Interrupt/mcal_external_interrupt.c"
  8344 ;; Parameters:    Size  Location     Type
  8345 ;;  interrupthan    2   15[COMRAM] PTR FTN()void 
  8346 ;;		 -> int1_interrupt(1), into_interrupt(1), 
  8347 ;; Auto vars:     Size  Location     Type
  8348 ;;  ret             1    0        unsigned char 
  8349 ;; Return value:  Size  Location     Type
  8350 ;;                  1    wreg      unsigned char 
  8351 ;; Registers used:
  8352 ;;		wreg, status,2, status,0
  8353 ;; Tracked objects:
  8354 ;;		On entry : 0/0
  8355 ;;		On exit  : 0/0
  8356 ;;		Unchanged: 0/0
  8357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8358 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8361 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8362 ;;Total ram usage:        2 bytes
  8363 ;; Hardware stack levels used: 1
  8364 ;; Hardware stack levels required when called: 4
  8365 ;; This function calls:
  8366 ;;		Nothing
  8367 ;; This function is called by:
  8368 ;;		_interrupt_intx_sethandler
  8369 ;; This function uses a non-reentrant model
  8370 ;;
  8371                           
  8372                           	psect	text37
  8373   005F7C                     __ptext37:
  8374                           	callstack 0
  8375   005F7C                     _INT2_setinterrupthandler:
  8376                           	callstack 23
  8377   005F7C                     
  8378                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 448:     if(((void*)0) == interrupthand
      +                          ler){
  8379   005F7C  5010               	movf	INT2_setinterrupthandler@interrupthandler^0,w,c
  8380   005F7E  1011               	iorwf	(INT2_setinterrupthandler@interrupthandler+1)^0,w,c
  8381   005F80  A4D8               	btfss	status,2,c
  8382   005F82  EFC5  F02F         	goto	u11121
  8383   005F86  EFC7  F02F         	goto	u11120
  8384   005F8A                     u11121:
  8385   005F8A  EFC9  F02F         	goto	l10454
  8386   005F8E                     u11120:
  8387   005F8E                     
  8388                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 450:     }
  8389   005F8E  EFCD  F02F         	goto	l1294
  8390   005F92                     l10454:
  8391                           
  8392                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 452:         Int2_interrupthandler = in
      +                          terrupthandler;
  8393   005F92  C010  F0AA         	movff	INT2_setinterrupthandler@interrupthandler,_Int2_interrupthandler
  8394   005F96  C011  F0AB         	movff	INT2_setinterrupthandler@interrupthandler+1,_Int2_interrupthandler+1
  8395   005F9A                     l1294:
  8396   005F9A  0012               	return		;funcret
  8397   005F9C                     __end_of_INT2_setinterrupthandler:
  8398                           	callstack 0
  8399                           
  8400 ;; *************** function _INT1_setinterrupthandler *****************
  8401 ;; Defined at:
  8402 ;;		line 432 in file "MKAL_layer/Interrupt/mcal_external_interrupt.c"
  8403 ;; Parameters:    Size  Location     Type
  8404 ;;  interrupthan    2   15[COMRAM] PTR FTN()void 
  8405 ;;		 -> int1_interrupt(1), into_interrupt(1), 
  8406 ;; Auto vars:     Size  Location     Type
  8407 ;;  ret             1    0        unsigned char 
  8408 ;; Return value:  Size  Location     Type
  8409 ;;                  1    wreg      unsigned char 
  8410 ;; Registers used:
  8411 ;;		wreg, status,2, status,0
  8412 ;; Tracked objects:
  8413 ;;		On entry : 0/0
  8414 ;;		On exit  : 0/0
  8415 ;;		Unchanged: 0/0
  8416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8417 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8420 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8421 ;;Total ram usage:        2 bytes
  8422 ;; Hardware stack levels used: 1
  8423 ;; Hardware stack levels required when called: 4
  8424 ;; This function calls:
  8425 ;;		Nothing
  8426 ;; This function is called by:
  8427 ;;		_interrupt_intx_sethandler
  8428 ;; This function uses a non-reentrant model
  8429 ;;
  8430                           
  8431                           	psect	text38
  8432   005F9C                     __ptext38:
  8433                           	callstack 0
  8434   005F9C                     _INT1_setinterrupthandler:
  8435                           	callstack 23
  8436   005F9C                     
  8437                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 434:     if(((void*)0) == interrupthand
      +                          ler){
  8438   005F9C  5010               	movf	INT1_setinterrupthandler@interrupthandler^0,w,c
  8439   005F9E  1011               	iorwf	(INT1_setinterrupthandler@interrupthandler+1)^0,w,c
  8440   005FA0  A4D8               	btfss	status,2,c
  8441   005FA2  EFD5  F02F         	goto	u11111
  8442   005FA6  EFD7  F02F         	goto	u11110
  8443   005FAA                     u11111:
  8444   005FAA  EFD9  F02F         	goto	l10446
  8445   005FAE                     u11110:
  8446   005FAE                     
  8447                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 436:     }
  8448   005FAE  EFDD  F02F         	goto	l1289
  8449   005FB2                     l10446:
  8450                           
  8451                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 438:         Int1_interrupthandler = in
      +                          terrupthandler;
  8452   005FB2  C010  F0AC         	movff	INT1_setinterrupthandler@interrupthandler,_Int1_interrupthandler
  8453   005FB6  C011  F0AD         	movff	INT1_setinterrupthandler@interrupthandler+1,_Int1_interrupthandler+1
  8454   005FBA                     l1289:
  8455   005FBA  0012               	return		;funcret
  8456   005FBC                     __end_of_INT1_setinterrupthandler:
  8457                           	callstack 0
  8458                           
  8459 ;; *************** function _INT0_setinterrupthandler *****************
  8460 ;; Defined at:
  8461 ;;		line 418 in file "MKAL_layer/Interrupt/mcal_external_interrupt.c"
  8462 ;; Parameters:    Size  Location     Type
  8463 ;;  interrupthan    2   15[COMRAM] PTR FTN()void 
  8464 ;;		 -> int1_interrupt(1), into_interrupt(1), 
  8465 ;; Auto vars:     Size  Location     Type
  8466 ;;  ret             1    0        unsigned char 
  8467 ;; Return value:  Size  Location     Type
  8468 ;;                  1    wreg      unsigned char 
  8469 ;; Registers used:
  8470 ;;		wreg, status,2, status,0
  8471 ;; Tracked objects:
  8472 ;;		On entry : 0/0
  8473 ;;		On exit  : 0/0
  8474 ;;		Unchanged: 0/0
  8475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8476 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8479 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8480 ;;Total ram usage:        2 bytes
  8481 ;; Hardware stack levels used: 1
  8482 ;; Hardware stack levels required when called: 4
  8483 ;; This function calls:
  8484 ;;		Nothing
  8485 ;; This function is called by:
  8486 ;;		_interrupt_intx_sethandler
  8487 ;; This function uses a non-reentrant model
  8488 ;;
  8489                           
  8490                           	psect	text39
  8491   005FBC                     __ptext39:
  8492                           	callstack 0
  8493   005FBC                     _INT0_setinterrupthandler:
  8494                           	callstack 23
  8495   005FBC                     
  8496                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 420:     if(((void*)0) == interrupthand
      +                          ler){
  8497   005FBC  5010               	movf	INT0_setinterrupthandler@interrupthandler^0,w,c
  8498   005FBE  1011               	iorwf	(INT0_setinterrupthandler@interrupthandler+1)^0,w,c
  8499   005FC0  A4D8               	btfss	status,2,c
  8500   005FC2  EFE5  F02F         	goto	u11101
  8501   005FC6  EFE7  F02F         	goto	u11100
  8502   005FCA                     u11101:
  8503   005FCA  EFE9  F02F         	goto	l10438
  8504   005FCE                     u11100:
  8505   005FCE                     
  8506                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 422:     }
  8507   005FCE  EFED  F02F         	goto	l1284
  8508   005FD2                     l10438:
  8509                           
  8510                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 424:         Int0_interrupthandler = in
      +                          terrupthandler;
  8511   005FD2  C010  F0AE         	movff	INT0_setinterrupthandler@interrupthandler,_Int0_interrupthandler
  8512   005FD6  C011  F0AF         	movff	INT0_setinterrupthandler@interrupthandler+1,_Int0_interrupthandler+1
  8513   005FDA                     l1284:
  8514   005FDA  0012               	return		;funcret
  8515   005FDC                     __end_of_INT0_setinterrupthandler:
  8516                           	callstack 0
  8517                           
  8518 ;; *************** function _interrupt_intx_pin_inti *****************
  8519 ;; Defined at:
  8520 ;;		line 367 in file "MKAL_layer/Interrupt/mcal_external_interrupt.c"
  8521 ;; Parameters:    Size  Location     Type
  8522 ;;  INTERRUPT_IN    2   28[COMRAM] PTR const struct .
  8523 ;;		 -> INT_1(6), INT_0(6), 
  8524 ;; Auto vars:     Size  Location     Type
  8525 ;;  ret             1   30[COMRAM] unsigned char 
  8526 ;; Return value:  Size  Location     Type
  8527 ;;                  1    wreg      unsigned char 
  8528 ;; Registers used:
  8529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8530 ;; Tracked objects:
  8531 ;;		On entry : 0/0
  8532 ;;		On exit  : 0/0
  8533 ;;		Unchanged: 0/0
  8534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8535 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8538 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8539 ;;Total ram usage:        3 bytes
  8540 ;; Hardware stack levels used: 1
  8541 ;; Hardware stack levels required when called: 6
  8542 ;; This function calls:
  8543 ;;		_GPIO_pIN_INTIALIZE
  8544 ;; This function is called by:
  8545 ;;		_Interrupt_Intx_Inti
  8546 ;; This function uses a non-reentrant model
  8547 ;;
  8548                           
  8549                           	psect	text40
  8550   005DB4                     __ptext40:
  8551                           	callstack 0
  8552   005DB4                     _interrupt_intx_pin_inti:
  8553                           	callstack 22
  8554   005DB4                     
  8555                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 369:     if(((void*)0) == INTERRUPT_INT
      +                          X){
  8556   005DB4  501D               	movf	interrupt_intx_pin_inti@INTERRUPT_INTX^0,w,c
  8557   005DB6  101E               	iorwf	(interrupt_intx_pin_inti@INTERRUPT_INTX+1)^0,w,c
  8558   005DB8  A4D8               	btfss	status,2,c
  8559   005DBA  EFE1  F02E         	goto	u12291
  8560   005DBE  EFE3  F02E         	goto	u12290
  8561   005DC2                     u12291:
  8562   005DC2  EFE7  F02E         	goto	l11164
  8563   005DC6                     u12290:
  8564   005DC6                     
  8565                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 370:         ret =(Std_ReturnType)0x00;
  8566   005DC6  0E00               	movlw	0
  8567   005DC8  6E1F               	movwf	interrupt_intx_pin_inti@ret^0,c
  8568                           
  8569                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 371:     }
  8570   005DCA  EFF0  F02E         	goto	l11166
  8571   005DCE                     l11164:
  8572                           
  8573                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 373:     {;MKAL_layer/Interrupt/mcal_ex
      +                          ternal_interrupt.c: 374:         ret =GPIO_pIN_INTIALIZE(&(INTERRUPT_INTX->pin_config));
  8574   005DCE  0E02               	movlw	2
  8575   005DD0  241D               	addwf	interrupt_intx_pin_inti@INTERRUPT_INTX^0,w,c
  8576   005DD2  6E19               	movwf	GPIO_pIN_INTIALIZE@config_pin^0,c
  8577   005DD4  0E00               	movlw	0
  8578   005DD6  201E               	addwfc	(interrupt_intx_pin_inti@INTERRUPT_INTX+1)^0,w,c
  8579   005DD8  6E1A               	movwf	(GPIO_pIN_INTIALIZE@config_pin+1)^0,c
  8580   005DDA  ECA9  F02A         	call	_GPIO_pIN_INTIALIZE	;wreg free
  8581   005DDE  6E1F               	movwf	interrupt_intx_pin_inti@ret^0,c
  8582   005DE0                     l11166:
  8583                           
  8584                           ;MKAL_layer/Interrupt/mcal_external_interrupt.c: 377:     return ret ;
  8585   005DE0  501F               	movf	interrupt_intx_pin_inti@ret^0,w,c
  8586   005DE2  0012               	return		;funcret
  8587   005DE4                     __end_of_interrupt_intx_pin_inti:
  8588                           	callstack 0
  8589                           
  8590 ;; *************** function _GPIO_pIN_INTIALIZE *****************
  8591 ;; Defined at:
  8592 ;;		line 72 in file "MKAL_layer/gpio/pro_gpio.c"
  8593 ;; Parameters:    Size  Location     Type
  8594 ;;  config_pin      2   24[COMRAM] PTR const struct .
  8595 ;;		 -> relay_intialize@pin_config(1), led_intialize@pin_config(1), leds_1(1), LED_ROOM_1(1), 
  8596 ;;		 -> ccp2_(10), ccp1_(10), motor_2$motor_pin_config(2), motor_2(2), 
  8597 ;;		 -> motor_1$motor_pin_config(2), motor_1(2), INT_1(6), INT_0(6), 
  8598 ;;		 -> lcd_4bit$lcd_data(4), lcd_4bit(6), 
  8599 ;; Auto vars:     Size  Location     Type
  8600 ;;  ret             1   27[COMRAM] unsigned char 
  8601 ;; Return value:  Size  Location     Type
  8602 ;;                  1    wreg      unsigned char 
  8603 ;; Registers used:
  8604 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8605 ;; Tracked objects:
  8606 ;;		On entry : 0/0
  8607 ;;		On exit  : 0/0
  8608 ;;		Unchanged: 0/0
  8609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8610 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8611 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8613 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8614 ;;Total ram usage:        4 bytes
  8615 ;; Hardware stack levels used: 1
  8616 ;; Hardware stack levels required when called: 5
  8617 ;; This function calls:
  8618 ;;		_GPIO_pIN_DIRECTION_INTIALIZE
  8619 ;;		_GPIO_pIN_WRITE_LOGIC
  8620 ;; This function is called by:
  8621 ;;		_intitialized_functions
  8622 ;;		_lcd_4bit_intialize
  8623 ;;		_motor_intialize
  8624 ;;		_ccp1_init
  8625 ;;		_ccp2_init
  8626 ;;		_interrupt_intx_pin_inti
  8627 ;;		_segment_intialized
  8628 ;;		_lcd_8bit_intialize
  8629 ;;		_led_intialize
  8630 ;;		_keypad_intialize
  8631 ;;		_relay_intialize
  8632 ;; This function uses a non-reentrant model
  8633 ;;
  8634                           
  8635                           	psect	text41
  8636   005552                     __ptext41:
  8637                           	callstack 0
  8638   005552                     _GPIO_pIN_INTIALIZE:
  8639                           	callstack 23
  8640   005552                     
  8641                           ;MKAL_layer/gpio/pro_gpio.c: 75:     if ((((void*)0) == config_pin) || (config_pin->pin 
      +                          > 8 -1)){
  8642   005552  5019               	movf	GPIO_pIN_INTIALIZE@config_pin^0,w,c
  8643   005554  101A               	iorwf	(GPIO_pIN_INTIALIZE@config_pin+1)^0,w,c
  8644   005556  B4D8               	btfsc	status,2,c
  8645   005558  EFB0  F02A         	goto	u11081
  8646   00555C  EFB2  F02A         	goto	u11080
  8647   005560                     u11081:
  8648   005560  EFC3  F02A         	goto	l10400
  8649   005564                     u11080:
  8650   005564  C019  FFD9         	movff	GPIO_pIN_INTIALIZE@config_pin,fsr2l
  8651   005568  C01A  FFDA         	movff	GPIO_pIN_INTIALIZE@config_pin+1,fsr2h
  8652   00556C  30DF               	rrcf	223,w,c
  8653   00556E  32E8               	rrcf	wreg,f,c
  8654   005570  32E8               	rrcf	wreg,f,c
  8655   005572  0B07               	andlw	7
  8656   005574  6E1B               	movwf	??_GPIO_pIN_INTIALIZE^0,c
  8657   005576  0E07               	movlw	7
  8658   005578  641B               	cpfsgt	??_GPIO_pIN_INTIALIZE^0,c
  8659   00557A  EFC1  F02A         	goto	u11091
  8660   00557E  EFC3  F02A         	goto	u11090
  8661   005582                     u11091:
  8662   005582  EFC7  F02A         	goto	l10402
  8663   005586                     u11090:
  8664   005586                     l10400:
  8665                           
  8666                           ;MKAL_layer/gpio/pro_gpio.c: 76:         ret =(Std_ReturnType)0x00;
  8667   005586  0E00               	movlw	0
  8668   005588  6E1C               	movwf	GPIO_pIN_INTIALIZE@ret^0,c
  8669                           
  8670                           ;MKAL_layer/gpio/pro_gpio.c: 77:     }
  8671   00558A  EFDD  F02A         	goto	l10404
  8672   00558E                     l10402:
  8673                           
  8674                           ;MKAL_layer/gpio/pro_gpio.c: 79:         ret =GPIO_pIN_DIRECTION_INTIALIZE(config_pin);
  8675   00558E  C019  F010         	movff	GPIO_pIN_INTIALIZE@config_pin,GPIO_pIN_DIRECTION_INTIALIZE@config_pin
  8676   005592  C01A  F011         	movff	GPIO_pIN_INTIALIZE@config_pin+1,GPIO_pIN_DIRECTION_INTIALIZE@config_pin+1
  8677   005596  EC0A  F01D         	call	_GPIO_pIN_DIRECTION_INTIALIZE	;wreg free
  8678   00559A  6E1C               	movwf	GPIO_pIN_INTIALIZE@ret^0,c
  8679                           
  8680                           ;MKAL_layer/gpio/pro_gpio.c: 80:         ret =GPIO_pIN_WRITE_LOGIC(config_pin,config_pin
      +                          ->logic);
  8681   00559C  C019  F010         	movff	GPIO_pIN_INTIALIZE@config_pin,GPIO_pIN_WRITE_LOGIC@config_pin
  8682   0055A0  C01A  F011         	movff	GPIO_pIN_INTIALIZE@config_pin+1,GPIO_pIN_WRITE_LOGIC@config_pin+1
  8683   0055A4  C019  FFD9         	movff	GPIO_pIN_INTIALIZE@config_pin,fsr2l
  8684   0055A8  C01A  FFDA         	movff	GPIO_pIN_INTIALIZE@config_pin+1,fsr2h
  8685   0055AC  0E00               	movlw	0
  8686   0055AE  BEDF               	btfsc	indf2,7,c
  8687   0055B0  0E01               	movlw	1
  8688   0055B2  6E12               	movwf	GPIO_pIN_WRITE_LOGIC@logic^0,c
  8689   0055B4  EC73  F01F         	call	_GPIO_pIN_WRITE_LOGIC	;wreg free
  8690   0055B8  6E1C               	movwf	GPIO_pIN_INTIALIZE@ret^0,c
  8691   0055BA                     l10404:
  8692                           
  8693                           ;MKAL_layer/gpio/pro_gpio.c: 82:     return ret;
  8694   0055BA  501C               	movf	GPIO_pIN_INTIALIZE@ret^0,w,c
  8695   0055BC  0012               	return		;funcret
  8696   0055BE                     __end_of_GPIO_pIN_INTIALIZE:
  8697                           	callstack 0
  8698                           
  8699 ;; *************** function _GPIO_pIN_WRITE_LOGIC *****************
  8700 ;; Defined at:
  8701 ;;		line 50 in file "MKAL_layer/gpio/pro_gpio.c"
  8702 ;; Parameters:    Size  Location     Type
  8703 ;;  config_pin      2   15[COMRAM] PTR const struct .
  8704 ;;		 -> relay_turn_off@pin_config(1), relay_turn_on@pin_config(1), relay_intialize@pin_config(1), led_turn_off@pin_confi
      +g(1), 
  8705 ;;		 -> led_turn_on@pin_config(1), led_intialize@pin_config(1), leds_1(1), LED_ROOM_1(1), 
  8706 ;;		 -> ccp2_(10), ccp1_(10), motor_2$motor_pin_config(2), motor_2(2), 
  8707 ;;		 -> motor_1$motor_pin_config(2), motor_1(2), INT_1(6), INT_0(6), 
  8708 ;;		 -> lcd_4bit$lcd_data(4), lcd_4bit(6), 
  8709 ;;  logic           1   17[COMRAM] enum E2980
  8710 ;; Auto vars:     Size  Location     Type
  8711 ;;  ret             1   23[COMRAM] unsigned char 
  8712 ;; Return value:  Size  Location     Type
  8713 ;;                  1    wreg      unsigned char 
  8714 ;; Registers used:
  8715 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8716 ;; Tracked objects:
  8717 ;;		On entry : 0/0
  8718 ;;		On exit  : 0/0
  8719 ;;		Unchanged: 0/0
  8720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8721 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8722 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8723 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8724 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8725 ;;Total ram usage:        9 bytes
  8726 ;; Hardware stack levels used: 1
  8727 ;; Hardware stack levels required when called: 4
  8728 ;; This function calls:
  8729 ;;		Nothing
  8730 ;; This function is called by:
  8731 ;;		_main
  8732 ;;		_lcd_4bit_send_command
  8733 ;;		_lcd_4bit_send_char_data
  8734 ;;		_lcd_send_4bits
  8735 ;;		_lcd_4bit_send_enable_signal
  8736 ;;		_morot_turn_right
  8737 ;;		_morot_turn_left
  8738 ;;		_morot_stop
  8739 ;;		_GPIO_pIN_INTIALIZE
  8740 ;;		_segment_wright_logic
  8741 ;;		_lcd_8bit_send_command
  8742 ;;		_lcd_8bit_send_char_data
  8743 ;;		_lcd_8bit_send_enable_signal
  8744 ;;		_led_turn_on
  8745 ;;		_led_turn_off
  8746 ;;		_keypad_get_value
  8747 ;;		_relay_turn_on
  8748 ;;		_relay_turn_off
  8749 ;; This function uses a non-reentrant model
  8750 ;;
  8751                           
  8752                           	psect	text42
  8753   003EE6                     __ptext42:
  8754                           	callstack 0
  8755   003EE6                     _GPIO_pIN_WRITE_LOGIC:
  8756                           	callstack 25
  8757   003EE6                     
  8758                           ;MKAL_layer/gpio/pro_gpio.c: 50: Std_ReturnType GPIO_pIN_WRITE_LOGIC(const pin_config_t 
      +                          *config_pin ,logic_t logic);MKAL_layer/gpio/pro_gpio.c: 51: {;MKAL_layer/gpio/pro_gpio.c
      +                          : 52:     Std_ReturnType ret =(Std_ReturnType)0x01;
  8759   003EE6  0E01               	movlw	1
  8760   003EE8  6E18               	movwf	GPIO_pIN_WRITE_LOGIC@ret^0,c
  8761   003EEA                     
  8762                           ;MKAL_layer/gpio/pro_gpio.c: 53:     if ((((void*)0) == config_pin) || (config_pin->pin 
      +                          > 8 -1)){
  8763   003EEA  5010               	movf	GPIO_pIN_WRITE_LOGIC@config_pin^0,w,c
  8764   003EEC  1011               	iorwf	(GPIO_pIN_WRITE_LOGIC@config_pin+1)^0,w,c
  8765   003EEE  B4D8               	btfsc	status,2,c
  8766   003EF0  EF7C  F01F         	goto	u10811
  8767   003EF4  EF7E  F01F         	goto	u10810
  8768   003EF8                     u10811:
  8769   003EF8  EF8F  F01F         	goto	l10254
  8770   003EFC                     u10810:
  8771   003EFC  C010  FFD9         	movff	GPIO_pIN_WRITE_LOGIC@config_pin,fsr2l
  8772   003F00  C011  FFDA         	movff	GPIO_pIN_WRITE_LOGIC@config_pin+1,fsr2h
  8773   003F04  30DF               	rrcf	223,w,c
  8774   003F06  32E8               	rrcf	wreg,f,c
  8775   003F08  32E8               	rrcf	wreg,f,c
  8776   003F0A  0B07               	andlw	7
  8777   003F0C  6E13               	movwf	??_GPIO_pIN_WRITE_LOGIC^0,c
  8778   003F0E  0E07               	movlw	7
  8779   003F10  6413               	cpfsgt	??_GPIO_pIN_WRITE_LOGIC^0,c
  8780   003F12  EF8D  F01F         	goto	u10821
  8781   003F16  EF8F  F01F         	goto	u10820
  8782   003F1A                     u10821:
  8783   003F1A  EFEA  F01F         	goto	l10262
  8784   003F1E                     u10820:
  8785   003F1E                     l10254:
  8786                           
  8787                           ;MKAL_layer/gpio/pro_gpio.c: 54:         ret =(Std_ReturnType)0x00;
  8788   003F1E  0E00               	movlw	0
  8789   003F20  6E18               	movwf	GPIO_pIN_WRITE_LOGIC@ret^0,c
  8790                           
